id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hispanmusic_artista_admin,Access Artistas,model_igb_hispanmusic_artista,igb_hispanmusic.group_hispanmusic_admin,1,1,1,1
access_hispanmusic_cancion_admin,Access Canciones,model_igb_hispanmusic_cancion,igb_hispanmusic.group_hispanmusic_admin,1,1,1,1
access_hispanmusic_transaccion_admin,Access Transacciones,model_igb_hispanmusic_transaccion,igb_hispanmusic.group_hispanmusic_admin,1,1,1,1
access_hispanmusic_artista_usuario,Access Artistas Usuario,model_igb_hispanmusic_artista,igb_hispanmusic.group_hispanmusic_usuario,1,0,0,0
access_hispanmusic_cancion_usuario,Access Canciones Usuario,model_igb_hispanmusic_cancion,igb_hispanmusic.group_hispanmusic_usuario,1,0,0,0
access_hispanmusic_transaccion_usuario,Access Transacciones Usuario,model_igb_hispanmusic_transaccion,igb_hispanmusic.group_hispanmusic_usuario,1,0,0,0
access_tipo_campana_web_admin,Acceso admin Tipo Campaña Web,model_igb_hispanmusic_tipo_campana_web,igb_hispanmusic.group_hispanmusic_admin,1,1,1,1
access_tipo_campana_web_usuario,Acceso usuario Tipo Campaña Web,model_igb_hispanmusic_tipo_campana_web,igb_hispanmusic.group_hispanmusic_usuario,1,0,0,0
access_tipo_campana_playlist_admin,Acceso admin Tipo Campaña Playlist,model_igb_hispanmusic_tipo_campana_playlist,igb_hispanmusic.group_hispanmusic_admin,1,1,1,1
access_tipo_campana_playlist_usuario,Acceso usuario Tipo Campaña Playlist,model_igb_hispanmusic_tipo_campana_playlist,igb_hispanmusic.group_hispanmusic_usuario,1,0,0,0
